"Collection","Gene_Set","Size","N_Comp","Pval_Max","Pval_Meta","Abs_NES_Min","Abs_NES_Avg","B_Cell_NES","T_Cell_Pval","Monocyte_NES","B_Cell_Pval","T_Cell_NES","Monocyte_Pval"
"KEGG_enzyme","2.5.1.18_GLUTATHIONE_TRANSFERASE_GLUTATHIONE_S_TRANSFERASE_GLUTATHIONE_S_ALKYLTRANSFERASE_GLUTATHIONE_S_ARYLTRANSFERASE_S_HYDROXYALKYL_GLUTATHIONE_LYASE_GLUTATHIONE_S_ARALKYLTRANSFERASE_GLUTATHIONE_S_ALKYL_TRANSFERASE_GST",16,3,0.0019120459,7.65303018570421e-15,1.8215182,1.99494696666667,-2.132443,0.001,-2.0308797,0.0018450185,-1.8215182,0.0019120459
"KEGG_compound","C01327_HYDROCHLORIC_ACID_HCL_HYDROGEN_CHLORIDE_HYDROCHLORIDE",16,3,0.005976096,2.28492260335463e-14,1.8120084,1.98995526666667,-2.1317894,0.001,-2.026068,0.001,-1.8120084,0.005976096
"KEGG_compound","C14804_1_NITRO_7_GLUTATHIONYL_8_HYDROXY_7_8_DIHYDRONAPHTHALENE",16,3,0.003968254,9.77216166492087e-15,1.8008136,1.97712393333333,-2.1316097,0.001,-1.9989485,0.001,-1.8008136,0.003968254
"KEGG_reaction","R07093_CHLOROACETYL_CHLORIDE_GLUTATHIONE_S_CHLOROACETYLTRANSFERASE_CHLOROACETYL_CHLORIDE_GLUTATHIONE_S_2_CHLOROACETYL_GLUTATHIONE_HYDROCHLORIC_ACID",16,3,0.009940358,2.66779195566998e-13,1.7814853,1.97248566666667,-2.1302207,0.001,-2.005751,0.0019762847,-1.7814853,0.009940358
"KEGG_compound","C14803_1_NITRO_7_HYDROXY_8_GLUTATHIONYL_7_8_DIHYDRONAPHTHALENE",16,3,0.001,5.52677165183571e-16,1.8552642,1.98462936666667,-2.1295314,0.001,-1.9690925,0.001,-1.8552642,0.001
"KEGG_reaction","R09409_GLUTATHIONE_S_TRANSFERASE_AFLATOXIN_B1_EXO_8_9_EPOXIDE_GLUTATHIONE_AFLATOXIN_B1EXO_8_9_EPOXIDE_GSH",16,3,0.0019305019,2.18217653331805e-15,1.8395438,1.9827919,-2.1284828,0.001,-1.9803491,0.001,-1.8395438,0.0019305019
"KEGG_compound","C14861_S_2_2_DICHLORO_1_HYDROXY_ETHYL_GLUTATHIONE",16,3,0.001,5.52677165183571e-16,1.8204992,1.9680424,-2.1284673,0.001,-1.9551607,0.001,-1.8204992,0.001
"KEGG_reaction","R07100_TRICHLOROETHENE_GLUTATHIONE_S_1_2_DICHLOROVINYL_TRANSFERASE_TRICHLOROETHENE_GLUTATHIONE_S_1_2_DICHLOROVINYL_GLUTATHIONE_HYDROCHLORIC_ACID",16,3,0.003921569,9.53490795984246e-15,1.7855222,1.98491176666667,-2.1281877,0.001,-2.0410254,0.001,-1.7855222,0.003921569
"KEGG_reaction","R07023_1_NITRO_7_HYDROXY_8_GLUTATHIONYL_7_8_DIHYDRONAPHTHALENE_GLUTATHIONE_LYASE_EPOXIDE_FORMING_1_NITRONAPHTHALENE_7_8_OXIDE_GLUTATHIONE_1_NITRO_7_HYDROXY_8_GLUTATHIONYL_7_8_DIHYDRONAPHTHALENE",16,3,0.0041067763,1.63707243416058e-13,1.853143,2.00138333333333,-2.12739,0.001,-2.023617,0.003773585,-1.853143,0.0041067763
"KEGG_compound","C14847_3_4_DIHYDRO_3_HYDROXY_4_S_GLUTATHIONYL_BROMOBENZENE",16,3,0.008080808,4.26748609982502e-14,1.7981111,1.98733,-2.1264195,0.001,-2.0374594,0.001,-1.7981111,0.008080808
"KEGG_compound","C14851_BENZO_A_PYRENE_4_5_OXIDE_BENZO_A_PYRENE_4_5_EPOXIDE",20,3,0.022132797,3.40929596614382e-13,1.7220987,1.96948396666667,-2.1257174,0.001,-2.0606358,0.001,-1.7220987,0.022132797
"REACTOME","105727_REACT_6926_GLUTATHIONE_CONJUGATION",29,3,0.001992032,9.30397557699033e-15,1.8245163,1.96472176666667,-2.1228397,0.001,-1.9468093,0.0019455253,-1.8245163,0.001992032
"KEGG_reaction","R07004__1S_HYDROXY_2S_GLUTATHIONYL_1_2_DIHYDRONAPHTHALENE_GLUTATHIONE_LYASE_EPOXIDE_FORMING_1S_2R_NAPHTHALENE_1_2_OXIDE_GLUTATHIONE_1S_HYDROXY_2S_GLUTATHIONYL_1_2_DIHYDRONAPHTHALENE",16,3,0.002,2.34911326791182e-15,1.8462396,2.00057943333333,-2.1219065,0.001,-2.0335922,0.001,-1.8462396,0.002
"KEGG_reaction","R07003__1R_GLUTATHIONYL_2R_HYDROXY_1_2_DIHYDRONAPHTHALENE_GLUTATHIONE_LYASE_EPOXIDE_FORMING_1S_2R_NAPHTHALENE_1_2_OXIDE_GLUTATHIONE_1R_GLUTATHIONYL_2R_HYDROXY_1_2_DIHYDRONAPHTHALENE",16,3,0.0019379845,2.19984400507231e-15,1.8254837,1.97504483333333,-2.1211445,0.001,-1.9785063,0.001,-1.8254837,0.0019379845
"KEGG_reaction","R07094_2_S_GLUTATHIONYL_ACETYL_CHLORIDE_GLUTATHIONE_2_S_GLUTATHIONYL_ACETYLTRANSFERASE_2_S_GLUTATHIONYL_ACETYL_CHLORIDE_GLUTATHIONE_2_S_GLUTATHIONYL_ACETYL_GLUTATHIONE_HYDROCHLORIC_ACID",16,3,0.008048289,1.65895611144699e-13,1.8458618,1.9840544,-2.120851,0.001,-1.9854504,0.0019379845,-1.8458618,0.008048289
"KEGG_reaction","R07024_1_NITRO_7_GLUTATHIONYL_8_HYDROXY_7_8_DIHYDRONAPHTHALENE_GLUTATHIONE_LYASE_EPOXIDE_FORMING_1_NITRONAPHTHALENE_7_8_OXIDE_GLUTATHIONE_1_NITRO_7_GLUTATHIONYL_8_HYDROXY_7_8_DIHYDRONAPHTHALENE",16,3,0.0076045627,3.76349055317004e-14,1.7973876,1.95932513333333,-2.120802,0.001,-1.9597858,0.001,-1.7973876,0.0076045627
"KEGG_reaction","R07083_4_5_DIHYDRO_4_HYDROXY_5_S_GLUTATHIONYL_BENZO_A_PYRENE_GLUTATHIONE_LYASE_EPOXIDE_FORMING_BENZO_A_PYRENE_4_5_OXIDE_GLUTATHIONE_4_5_DIHYDRO_4_HYDROXY_5_S_GLUTATHIONYL_BENZO_A_PYRENE",16,3,0.006012024,2.31347883580288e-14,1.7864388,1.96912323333333,-2.1205416,0.001,-2.0003893,0.001,-1.7864388,0.006012024
"KEGG_reaction","R08280_4_GLUTATHIONYL_CYCLOPHOSPHAMIDE_HYDROLASE_ALDOPHOSPHAMIDE_GLUTATHIONE_4_GLUTATHIONYL_CYCLOPHOSPHAMIDE_H2O",16,3,0.004115226,1.05387363995082e-14,1.8067907,1.97003856666667,-2.118992,0.001,-1.984333,0.001,-1.8067907,0.004115226
"KEGG_compound","C14805_1_NITRO_5_HYDROXY_6_GLUTATHIONYL_5_6_DIHYDRONAPHTHALENE",16,3,0.001996008,2.33935180390021e-15,1.8357245,1.97144143333333,-2.1183734,0.001,-1.9602264,0.001,-1.8357245,0.001996008
"KEGG_compound","C14855_4_5_DIHYDRO_4_HYDROXY_5_S_GLUTATHIONYL_BENZO_A_PYRENE",16,3,0.0038910506,9.38143883145051e-15,1.8504566,1.98939043333333,-2.1142497,0.001,-2.003465,0.001,-1.8504566,0.0038910506
"KEGG_compound","C14852_BENZO_A_PYRENE_7_8_DIOL_BENZO_A_PYRENE_7_8_DIHYDRODIOL",21,3,0.008247423,4.45150003705456e-14,1.7507586,1.94960093333333,-2.1121116,0.001,-1.9859326,0.001,-1.7507586,0.008247423
"KEGG_reaction","R07069_3_4_DIHYDRO_3_HYDROXY_4_S_GLUTATHIONYL_BROMOBENZENE_GLUTATHIONE_LYASE_EPOXIDE_FORMING_BROMOBENZENE_3_4_OXIDE_GLUTATHIONE_3_4_DIHYDRO_3_HYDROXY_4_S_GLUTATHIONYL_BROMOBENZENE",16,3,0.001,5.52677165183571e-16,1.8412385,1.99445386666667,-2.1116061,0.001,-2.030517,0.001,-1.8412385,0.001
"KEGG_compound","C14856_7_8_DIHYDRO_7_HYDROXY_8_S_GLUTATHIONYL_BENZO_A_PYRENE",16,3,0.007920792,1.49572859818628e-13,1.8198361,1.98873216666667,-2.1112611,0.001,-2.0350993,0.0018726592,-1.8198361,0.007920792
"KEGG_compound","C14865_2_S_GLUTATHIONYL_ACETYL_CHLORIDE",16,3,0.0041753654,1.08610257734666e-14,1.8209549,1.96682743333333,-2.111252,0.001,-1.9682754,0.001,-1.8209549,0.0041753654
"KEGG_compound","C14871_S_FORMYLMETHYL_GLUTATHIONE",16,3,0.007736944,3.90032076190649e-14,1.8124863,1.98205323333333,-2.1099188,0.001,-2.0237546,0.001,-1.8124863,0.007736944
"KEGG_compound","C14806_1_NITRO_5_GLUTATHIONYL_6_HYDROXY_5_6_DIHYDRONAPHTHALENE",16,3,0.002008032,5.80775497070725e-15,1.8409218,1.9959119,-2.1095965,0.0015384615,-2.0372174,0.001,-1.8409218,0.002008032
"KEGG_compound","C11583_4_GLUTATHIONYL_CYCLOPHOSPHAMIDE",16,3,0.0061728396,2.44353660384446e-14,1.8163577,1.98100873333333,-2.1055949,0.001,-2.0210736,0.001,-1.8163577,0.0061728396
"KEGG_reaction","R07091_S_2_2_DICHLORO_1_HYDROXY_ETHYL_GLUTATHIONE_2_2_DICHLOROACETALDEHYDE_LYASE_GLUTATHIONE_FORMING_2_2_DICHLOROACETALDEHYDE_GLUTATHIONE_S_2_2_DICHLORO_1_HYDROXY_ETHYL_GLUTATHIONE",16,3,0.007797271,1.4938097925587e-13,1.8407544,1.99209926666667,-2.104971,0.001,-2.0305724,0.0019011407,-1.8407544,0.007797271
"KEGG_compound","C14848_2_3_DIHYDRO_2_S_GLUTATHIONYL_3_HYDROXY_BROMOBENZENE",16,3,0.001,5.52677165183571e-16,1.8112828,1.9845676,-2.104171,0.001,-2.038249,0.001,-1.8112828,0.001
"KEGG_reaction","R07113_1_2_DIBROMOETHANE_GLUTATHIONE_ETHYLENETRANSFERASE_EPISULFONIUM_FORMING_1_2_DIBROMOETHANE_GLUTATHIONE_H_GLUTATHIONE_EPISULFONIUM_ION_2_HYDROBROMIC_ACID",16,3,0.0020703934,2.52470383530701e-15,1.8246045,1.98759483333333,-2.1030946,0.001,-2.0350854,0.001,-1.8246045,0.0020703934
"KEGG_reaction","R07002__1R_HYDROXY_2R_GLUTATHIONYL_1_2_DIHYDRONAPHTHALENE_GLUTATHIONE_LYASE_EPOXIDE_FORMING_1R_2S_NAPHTHALENE_1_2_OXIDE_GLUTATHIONE_1R_HYDROXY_2R_GLUTATHIONYL_1_2_DIHYDRONAPHTHALENE",16,3,0.001,5.52677165183571e-16,1.8752832,1.98869823333333,-2.1020632,0.001,-1.9887483,0.001,-1.8752832,0.001
"KEGG_compound","C00462_HALIDE_HYDROGEN_HALIDE_HX_HALO_ACID",16,3,0.001,5.52677165183571e-16,1.8229091,1.97970836666667,-2.101083,0.001,-2.015133,0.001,-1.8229091,0.001
"KEGG_compound","C14868_S_1_2_DICHLOROVINYL_GLUTATHIONE_DCVG",16,3,0.0019193857,2.15606581726797e-15,1.8197691,1.98401203333333,-2.097936,0.001,-2.034331,0.001,-1.8197691,0.0019193857
"KEGG_compound","C01322_RX_ORGANIC_HALIDE",16,3,0.002057613,2.49233720148695e-15,1.8366991,1.97921066666667,-2.0921133,0.001,-2.0088196,0.001,-1.8366991,0.002057613
"C2_Chemical_and_genetic_perturbations","C2_CGP_1033_CAFFAREL_RESPONSE_TO_THC_8HR_5_DN",11,3,0.077651516,4.4538424211568e-12,1.4483819,1.93045026666667,-2.0905337,0.001,-1.4483819,0.077651516,-2.2524352,0.001
"KEGG_reaction","R07092_1_1_DICHLOROETHYLENE_EPOXIDE_GLUTATHIONE_S_CHLOROEPOXYETHYL_TRANSFERASE_2_S_GLUTATHIONYL_ACETYL_CHLORIDE_FORMING_1_1_DICHLOROETHYLENE_EPOXIDE_GLUTATHIONE_2_S_GLUTATHIONYL_ACETYL_CHLORIDE_HYDROCHLORIC_ACID",16,3,0.0019569471,2.24494786788009e-15,1.8174694,1.96565606666667,-2.0894773,0.001,-1.9900215,0.001,-1.8174694,0.0019569471
"KEGG_reaction","R07070_2_3_DIHYDRO_2_S_GLUTATHIONYL_3_HYDROXY_BROMOBENZENE_GLUTATHIONE_LYASE_EPOXIDE_FORMING_BROMOBENZENE_2_3_OXIDE_GLUTATHIONE_2_3_DIHYDRO_2_S_GLUTATHIONYL_3_HYDROXY_BROMOBENZENE",16,3,0.0057803467,2.13254229400969e-14,1.8181784,1.9750731,-2.0893667,0.001,-2.0176742,0.001,-1.8181784,0.0057803467
"C2_Chemical_and_genetic_perturbations","C2_CGP_2900_TIAN_TNF_SIGNALING_VIA_NFKB",28,3,0.003984064,9.85319034546153e-15,1.6742895,1.89950296666667,-2.0804713,0.001,-1.9437481,0.001,-1.6742895,0.003984064
"REACTOME","1127555_REACT_264164_HSF1_DEPENDENT_TRANSACTIVATION",22,3,0.003787879,8.87212383655989e-15,1.834944,1.99524603333333,-2.0800831,0.001,-1.834944,0.003787879,-2.070711,0.001
"KEGG_compound","C02320_R_S_GLUTATHIONE",20,3,0.009689922,6.21199223730566e-14,1.6501815,1.91998473333333,-2.0728002,0.001,-2.0369725,0.001,-1.6501815,0.009689922
"GO_BP","754638_GO_1901687_GLUTATHIONE_DERIVATIVE_BIOSYNTHETIC_PROCESS",24,3,0.0019120459,2.13891465391394e-15,1.8438582,1.9184826,-2.0612085,0.001,-1.8503811,0.001,-1.8438582,0.0019120459
"GO_BP","518224_GO_0090084_NEGATIVE_REGULATION_OF_INCLUSION_BODY_ASSEMBLY",10,3,0.007736944,3.90032076190649e-14,1.8433452,1.92563903333333,-2.0544512,0.001,-1.8433452,0.007736944,-1.8791207,0.001
"C2_Chemical_and_genetic_perturbations","C2_CGP_716_FARMER_BREAST_CANCER_CLUSTER_1",41,3,0.010183299,6.88326369827044e-14,1.6687785,1.91213766666667,-2.0218043,0.001,2.0458302,0.001,-1.6687785,0.010183299
"KEGG_pathway","HSA04740_OLFACTORY_TRANSDUCTION",336,3,0.001,5.52677165183571e-16,1.7410856,2.5550836,-1.7410856,0.001,2.4514365,0.001,3.4727287,0.001
"GO_MF","490271_GO_0004984_OLFACTORY_RECEPTOR_ACTIVITY",311,3,0.001,5.52677165183571e-16,1.7277601,2.6239827,-1.7277601,0.001,2.460442,0.001,3.683746,0.001
"GO_BP","511847_GO_0050911_DETECTION_OF_CHEMICAL_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION_OF_SMELL",311,3,0.001,5.52677165183571e-16,1.7199664,2.63385156666667,-1.7199664,0.001,2.47336,0.001,3.7082283,0.001
"REACTOME","106383_REACT_15488_OLFACTORY_SIGNALING_PATHWAY",313,3,0.001,5.52677165183571e-16,1.7138404,2.6098739,-1.7138404,0.001,2.4373047,0.001,3.6784766,0.001
"GO_BP","492350_GO_0007608_SENSORY_PERCEPTION_OF_SMELL",338,3,0.001,5.52677165183571e-16,1.6623081,2.5093699,-1.6623081,0.001,2.3530734,0.001,3.5127282,0.001
